Origin,Destination,DepArr,Options,StopNo,RouteNo
Fraser Downs Racetrack and Casino,Collingwood Neighbourhood House,DEP,WEB ALLSTEP2,61719,32
Grand Villa Casino,Collingwood St and 3rd Ave,ARR,WEB ALLSTEP2,61720,33
Hard Rock Casino,Colony Farm Regional Park,DEP,WEB ALLSTEP2,61721,41
Hastings Racecourse And Casino,Colossus Langley,ARR,WEB ALLSTEP2,61722,43
River Rock Casino Resort,Columbia College,DEP,WEB ALLSTEP2,61769,44
Starlight Casino,Columbia St and 26th Ave,ARR,WEB ALLSTEP2,61772,49
8 Rinks Burnaby,Columbia Station,DEP,WEB ALLSTEP2,61776,68
Al Anderson Memorial Pool,Commercial - Broadway Station,ARR,WEB ALLSTEP2,61782,70
Aldergrove Kinsmen Centre,Commercial Drive,DEP,WEB ALLSTEP2,61917,84
Alexandra Neighbourhood House,Commercial St and 55th Ave,ARR,WEB ALLSTEP2,61934,95
Bill Copeland Sports Centre,Commodore Ballroom,DEP,WEB ALLSTEP2,61935,96
Bill Reid Millennium Ampitheatre,Como Lake Park,ARR,WEB ALLSTEP2,61979,99
Bonsor Recreation Centre,Confederation Centre,DEP,WEB ALLSTEP2,50273,110
Britannia Community Centre,Coopers Park,ARR,WEB ALLSTEP2,50298,112
Burnaby Lake Sports Complex West,Coquitlam Central Station,DEP,WEB ALLSTEP2,50447,116
Cambie Community Centre,Coquitlam Centre Mall,ARR,WEB ALLSTEP2,50448,119
Cameron Complex,Coquitlam City Centre Aquatic Complex,DEP,WEB ALLSTEP2,50600,129
Canada Games Pool,Coquitlam City Centre Library,ARR,WEB ALLSTEP2,50640,130
Canlan Ice Sports North Shore,Coquitlam City Hall,DEP,WEB ALLSTEP2,50641,130
Cedar Cottage Neighbourhood House,Coquitlam RCMP,ARR,WEB ALLSTEP2,50737,131
Centennial Community Centre,Coquitlam School Board,DEP,WEB ALLSTEP2,50738,144
Centennial Lodge Queens Park,Coquitlam Station Park & Ride,ARR,WEB ALLSTEP2,50955,146
Centennial Park Leisure Centre and Arena,Creekside Community Recreation Centre,DEP,WEB ALLSTEP2,51120,147
Century House Seniors Centre,Crescent Beach,ARR,WEB ALLSTEP2,51470,150
CG Brown Memorial Pool,Croatian Cultural Centre,DEP,WEB ALLSTEP2,51695,151
Champlain Heights Community Centre,Culloden St and 45th Ave,ARR,WEB ALLSTEP2,51747,152
Chuck Bailey Recreation Centre,Cypress St and 18th Ave,DEP,WEB ALLSTEP2,51761,153
Cloverdale Arena,David Ave and Oxford St,ARR,WEB ALLSTEP2,51861,159
Cloverdale Athletic Park,Deas Island Regional Park,DEP,WEB ALLSTEP2,51893,160
Cloverdale Recreation Centre,Deep Cove,ARR,WEB ALLSTEP2,52123,160
Cloverdale Seniors Centre,Deer Lake Park,DEP,WEB ALLSTEP2,52220,169
Cloverdale Youth Centre,Delbrook Recreation Centre,ARR,WEB ALLSTEP2,52717,171
Coal Harbour Community Centre,Delta Hospital,DEP,WEB ALLSTEP2,52807,172
Collingwood Neighbourhood House,Delta Municipal Hall,ARR,WEB ALLSTEP2,52998,173
Confederation Centre,Delta Pioneer Library,DEP,WEB ALLSTEP2,53096,174
Coquitlam City Centre Aquatic Complex,Delta Police,ARR,WEB ALLSTEP2,54026,175
Creekside Community Recreation Centre,Delta School Board,DEP,WEB ALLSTEP2,54077,179
Delbrook Recreation Centre,Delta View Life Enrichment Centre,ARR,WEB ALLSTEP2,54100,183
Dogwood Pavilion,Diamond Health Care Centre,DEP,WEB ALLSTEP2,54119,185
Don Christian Recreation Centre,Dogwood Pavilion,ARR,WEB ALLSTEP2,54134,186
Doug Mitchell Thunderbird Sports Centre,Don Christian Recreation Centre,DEP,WEB ALLSTEP2,54165,187
Douglas Park Community Centre,Doug Mitchell Thunderbird Sports Centre,ARR,WEB ALLSTEP2,54196,188
Douglas Recreation Centre,Douglas College - David Lam Campus,DEP,WEB ALLSTEP2,54333,189
Dunbar Community Centre,Douglas College - New Westminster,ARR,WEB ALLSTEP2,54410,191
Eastburn Community Centre,Douglas Park Community Centre,DEP,WEB ALLSTEP2,54411,228
Edmonds Community Centre,Douglas Recreation Centre,ARR,WEB ALLSTEP2,54421,229
Eileen Dailly Leisure Pool and Fitness Centre,Dow Ave and Clinton St,DEP,WEB ALLSTEP2,54423,230
False Creek Community Centre,Downtown Vancouver,ARR,WEB ALLSTEP2,54424,231
First Nations Youth Centre,Dr. Sun Yat-Sen Chinese Garden,DEP,WEB ALLSTEP2,54425,232
Fleetwood Community Centre,Dufferin Ave and Kingsway,ARR,WEB ALLSTEP2,54441,236
Frog Hollow Neighbourhood House,Dumfries St and 51st Ave,DEP,WEB ALLSTEP2,54442,239
George Preston Recreation Centre,Dunbar Community Centre,ARR,WEB ALLSTEP2,54516,239
Glen Pine Pavilion,Dunbar Library,DEP,WEB ALLSTEP2,54608,242
Golden Ears Winter Club,Dunbar Loop,ARR,WEB ALLSTEP2,54793,246
Gordon Neighbourhood House,Dunbar St and 2nd Ave,DEP,WEB ALLSTEP2,54824,246
Grandview Heights Aquatic Centre,Dunbar Theatre,ARR,WEB ALLSTEP2,54876,250
Guildford Recreation Centre,Dundarave Village,DEP,WEB ALLSTEP2,54877,251
Hamilton Community Centre,Duthie Ave and Hewitt St,ARR,WEB ALLSTEP2,54878,252
Hammond Community Centre,Eagle Ridge Hospital,DEP,WEB ALLSTEP2,54887,253
Harry Jerome Recreation Centre,East Guildford Park & Ride,ARR,WEB ALLSTEP2,55041,254
Hastings Community Centre,Eastburn Community Centre,DEP,WEB ALLSTEP2,55128,255
Hillcrest Centre,Easter Seals House,ARR,WEB ALLSTEP2,55131,256
Hillcrest Pool,Edgemont Village,DEP,WEB ALLSTEP2,55164,257
Hyde Creek Recreation Centre,Edmonds Community Centre,ARR,WEB ALLSTEP2,55178,258
John Braithwaite Community Centre,Edmonds Station,DEP,WEB ALLSTEP2,55179,258
Karen Magnussen Recreation Centre,Eileen Dailly Leisure Pool and Fitness Centre,ARR,WEB ALLSTEP2,55192,262
Kennedy House Seniors Recreation Centre,Elements Casino,DEP,WEB ALLSTEP2,55299,301
Kensington Community Centre,Emily Carr University,ARR,WEB ALLSTEP2,55411,301
Kensington Complex,Empress Ave and Stanley St,DEP,WEB ALLSTEP2,55456,311
Kent Street Activity Centre,English Bay,ARR,WEB ALLSTEP2,55488,319
Kerrisdale Community Centre,Esplanade 6 Cinemas,DEP,WEB ALLSTEP2,55489,320
Kerrisdale Cyclone Taylor Arena,Evergreen Cultural Centre,ARR,WEB ALLSTEP2,55499,321
Killarney Community Centre,Fairmont Medical Building,DEP,WEB ALLSTEP2,55538,322
Kinsmen Recreation Centre,False Creek Community Centre,ARR,WEB ALLSTEP2,55578,323
Kitisilano Neighbourhood House,FareDealer Office - TransLink,DEP,WEB ALLSTEP2,55645,324
Kitsilano War Memorial Community Centre,Fell Ave and Broadway,ARR,WEB ALLSTEP2,55688,325
Ladner Leisure Centre,Ferry Terminal - Horseshoe Bay,DEP,WEB ALLSTEP2,55760,335
Lang Centre Richmond,Ferry Terminal - Tsawwassen,ARR,WEB ALLSTEP2,55941,341
Langley Sportsplex,Fifth Avenue Cinemas,DEP,WEB ALLSTEP2,55944,342
Little Mountain Neighbourhood House,Firehall Arts Centre,ARR,WEB ALLSTEP2,56019,351
Lord Byng Pool,Firehall Library,DEP,WEB ALLSTEP2,56022,352
Lynn Valley Recreation Centre,First Nations Youth Centre,ARR,WEB ALLSTEP2,56030,354
Maritime Labour Centre,Fleetwood Community Centre,DEP,WEB ALLSTEP2,56081,364
Marpole-Oakridge Community Centre,Fleetwood Library,ARR,WEB ALLSTEP2,56136,372
McKee House Seniors Recreation Centre,Fleming St and 53rd Ave,DEP,WEB ALLSTEP2,56280,393
Memorial Recreation Centre,Fort Langley Library,ARR,WEB ALLSTEP2,56383,395
Mickey McDougall Recreation Centre,Fort Langley National Historic Site,DEP,WEB ALLSTEP2,56388,401
Minoru Aquatic Centre,Fraser Downs Racetrack and Casino,ARR,WEB ALLSTEP2,56394,402
Minoru Arena,Fraser River Discovery Centre,DEP,WEB ALLSTEP2,56664,403
Minoru Place Activity Centre,Fraser St and 35th Ave,ARR,WEB ALLSTEP2,56673,404
Minoru Sports Pavilion,Fraser Valley Cancer Centre,DEP,WEB ALLSTEP2,57027,405
Mollie Nye House,Fraserview Library,ARR,WEB ALLSTEP2,57097,406
Mount Pleasant Community Centre,Fremont Village Shopping Centre,DEP,WEB ALLSTEP2,57136,407
Mount Pleasant Neighbourhood House,Frog Hollow Neighbourhood House,ARR,WEB ALLSTEP2,57143,408
New Brighton Pool,Gabriola Dr and Harwood Ave,DEP,WEB ALLSTEP2,57188,410
Newton Arena,Galloway Park,ARR,WEB ALLSTEP2,57377,412
Newton Athletic Park,Garry Point Park,DEP,WEB ALLSTEP2,57395,414
Newton Recreation Centre,Gastown,ARR,WEB ALLSTEP2,57396,416
Newton Seniors' Centre,Gateway Station,DEP,WEB ALLSTEP2,57518,430
Newton Wave Pool,Gateway Theatre,ARR,WEB ALLSTEP2,58042,480
Newton Youth Centre,George Derby Long Term Care,DEP,WEB ALLSTEP2,58043,501
North Delta Recreation Centre,George Mackie Library,ARR,WEB ALLSTEP2,58143,560
North Shore Neighbourhood House,George Pearson Centre,DEP,WEB ALLSTEP2,58292,561
North Surrey Recreation Centre,George Preston Recreation Centre,ARR,WEB ALLSTEP2,58597,562
Grant Connell Tennis Centre,GF Strong Rehabilitation Centre,DEP,WEB ALLSTEP2,58724,563
Old Barn Community Centre,Gilley Ave and Berwick St,ARR,WEB ALLSTEP2,58725,564
Parkgate Community Centre,Gilmore Station,DEP,WEB ALLSTEP2,58727,595
Pinetree Community Centre,Glen Pine Pavilion,ARR,WEB ALLSTEP2,58728,601
Planet Ice Coquitlam,Gleneagles Park & Ride,DEP,WEB ALLSTEP2,58895,602
Planet Ice Maple Ridge,Golden Ears Winter Club,ARR,WEB ALLSTEP2,59237,603
Poirier Community Centre,Gordon Neighbourhood House,DEP,WEB ALLSTEP2,59810,604
Poirier Forum,Grand Villa Casino,ARR,WEB ALLSTEP2,59832,620
Poirier Sport and Leisure Complex,Grandview Corners,DEP,WEB ALLSTEP2,59852,701
Port Coquitlam Recreation Complex,Grandview Heights Aquatic Centre,ARR,WEB ALLSTEP2,59863,733
Port Moody Recreation Complex,Grant Connell Tennis Centre,DEP,WEB ALLSTEP2,59889,741
Queens Park Arena,Granville Island,ARR,WEB ALLSTEP2,59931,743
Queens Park Arenex,Granville Station,DEP,WEB ALLSTEP2,59932,744
Queensborough Community Centre,Gray Ave and Neville St,ARR,WEB ALLSTEP2,59933,745
Ray-Cam Co-operative Centre,Great Northern Way Campus,DEP,WEB ALLSTEP2,60099,746
Renfrew Park Community Centre,Greenall Ave and Marine Dr,ARR,WEB ALLSTEP2,60100,748
Richmond Ice Centre,Greyhound - Vancouver,DEP,WEB ALLSTEP2,60117,749
Richmond Olympic Oval,Greyhound Station - Coquitlam,ARR,WEB ALLSTEP2,60158,791
Ron Andrews Recreation Centre,Greyhound Station - Langley,DEP,WEB ALLSTEP2,60159,2
Roundhouse Community Centre,Greyhound Station - Maple Ridge,ARR,WEB ALLSTEP2,60160,4
Sasamat Neighbourhood House,Grouse Mountain,DEP,WEB ALLSTEP2,61011,7
Sea Island Community Centre,Guildford Exchange,ARR,WEB ALLSTEP2,61057,9
Seycove Recreation Centre,Guildford Library,DEP,WEB ALLSTEP2,61058,14
Seylynn Recreation Centre,Guildford Recreation Centre,ARR,WEB ALLSTEP2,61059,14
Silver Harbour Centre,Guildford Town Centre,DEP,WEB ALLSTEP2,61060,19
South Arm Community Centre,Gulf of Georgia Cannery National Historic Site,ARR,WEB ALLSTEP2,61061,25
South Burnaby Neighbourhood House,GVRD - Metro Vancouver,DEP,WEB ALLSTEP2,61062,27
South Delta Recreation Centre,Hamilton Community Centre,ARR,WEB ALLSTEP2,61063,28
South Surrey Arena,Hammond Community Centre,DEP,WEB ALLSTEP2,61064,32
South Surrey Community Recreation Centre,Haney Place Transit Exchange,ARR,WEB ALLSTEP2,61068,33
South Surrey Indoor Pool,Harbour Centre,DEP,WEB ALLSTEP2,61069,41
South Vancouver Neighbourhood House,Hard Rock Casino,ARR,WEB ALLSTEP2,61070,43
Steveston Community Centre,Harrison Loop,DEP,WEB ALLSTEP2,61071,44
Strathcona Community Centre,Harry Jerome Recreation Centre,ARR,WEB ALLSTEP2,61430,49
Summit Community Centre,Harry Jerome Sports Centre,DEP,WEB ALLSTEP2,61597,68
Sungod Recreation Centre,Hastings Community Centre,ARR,WEB ALLSTEP2,61629,70
Sunset Community Centre,Hastings Library,DEP,WEB ALLSTEP2,61701,84
Sunset Rink,Hastings Racecourse And Casino,ARR,WEB ALLSTEP2,61702,95
Surrey Sport & Leisure Complex,Heather Square,DEP,WEB ALLSTEP2,61704,96
Templeton Pool,Heather St and 22nd Ave,ARR,WEB ALLSTEP2,61705,99
Thompson Community Centre,Helijet International,DEP,WEB ALLSTEP2,61709,110
Thunderbird Arena,Highgate Village,ARR,WEB ALLSTEP2,61710,112
Thunderbird Community Centre,Hillcrest Centre,DEP,WEB ALLSTEP2,61711,116
Timms Community Centre,Hillcrest Park,ARR,WEB ALLSTEP2,61712,119
Tong Louie Family YMCA,Hillcrest Pool,DEP,WEB ALLSTEP2,61713,129
Trout Lake Community Centre,Holdom Station,ARR,WEB ALLSTEP2,61714,130
Vancouver Aquatic Centre,Holland Park,DEP,WEB ALLSTEP2,61715,130
Vancouver Olympic/Paralympic Centre,Hollywood 3 Cinemas Pitt Meadows,ARR,WEB ALLSTEP2,61716,131
Walnut Grove Community Centre,Hollywood 3 Cinemas Surrey,DEP,WEB ALLSTEP2,61717,144
Watermania,Hollywood Cinema Caprice,ARR,WEB ALLSTEP2,61718,146
WC Blair Recreation Centre,Hollywood Cinema Rialto,DEP,WEB ALLSTEP2,61719,147
Wesbrook Community Centre,Holy Family Hospital,ARR,WEB ALLSTEP2,61720,150
West End Community Centre,Horseshoe Bay Ferry Terminal,DEP,WEB ALLSTEP2,61721,151
West Point Grey Community Centre,HR MacMillan Space Centre,ARR,WEB ALLSTEP2,61722,152
West Richmond Community Centre,Hyde Creek Recreation Centre,DEP,WEB ALLSTEP2,61769,153
West Vancouver Aquatic Centre,IKEA - Coquitlam,ARR,WEB ALLSTEP2,61772,159
White Rock Community Centre,IKEA - Richmond,DEP,WEB ALLSTEP2,61776,160
William Griffin Recreation Centre,Illumination Summer Night Market-Seasonal Destination,ARR,WEB ALLSTEP2,61782,160
Willingdon Centre,Inlet Centre Station,DEP,WEB ALLSTEP2,61917,169
Willowbrook Recreation Centre,International Village,ARR,WEB ALLSTEP2,61934,171
Winskill Aquatic Centre and Fitness Centre,International Village,DEP,WEB ALLSTEP2,61935,172
Vancouver Convention Centre,Inverness St and 43rd Ave,ARR,WEB ALLSTEP2,61979,173
Anmore Village Hall,Ironwood Library,DEP,WEB ALLSTEP2,50273,174
Belcarra Village Hall,Ironwood Plaza,ARR,WEB ALLSTEP2,50298,175
